2026-06-13 06:14:09,910	vi_speaker_456	INFO	[2.2901883125305176, 2.562465190887451, 14.352571487426758, 16.79513168334961, 1.6332180500030518, 1.6029670238494873, 45400, 0.0002999250046875]
2026-06-13 06:14:53,538	vi_speaker_456	INFO	====> Epoch: 25
2026-06-13 06:20:38,830	vi_speaker_456	INFO	Train Epoch: 26 [10%]
2026-06-13 06:20:38,833	vi_speaker_456	INFO	[2.3894119262695312, 2.5429062843322754, 13.966972351074219, 15.672112464904785, 1.7380315065383911, 1.0903817415237427, 45600, 0.00029988751406191406]
2026-06-13 06:26:55,791	vi_speaker_456	INFO	Train Epoch: 26 [21%]
2026-06-13 06:26:55,795	vi_speaker_456	INFO	[2.3012542724609375, 2.6584110260009766, 16.818675994873047, 18.73697280883789, 1.640206217765808, 1.6442266702651978, 45800, 0.00029988751406191406]
2026-06-13 06:33:35,017	vi_speaker_456	INFO	Train Epoch: 26 [32%]
2026-06-13 06:33:35,020	vi_speaker_456	INFO	[2.342566967010498, 2.602661609649658, 17.82615089416504, 17.89738655090332, 1.6981217861175537, 1.3236833810806274, 46000, 0.00029988751406191406]
2026-06-13 06:41:03,012	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/G_46000.pth
2026-06-13 06:41:50,529	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/D_46000.pth
2026-06-13 06:42:49,854	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/DUR_46000.pth
2026-06-13 06:42:49,873	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/DUR_40000.pth
2026-06-13 06:42:49,876	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/D_42000.pth
2026-06-13 07:07:01,595	vi_speaker_456	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_456', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-13 07:07:01,599	vi_speaker_456	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-13 07:07:07,151	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/DUR_46000.pth' (iteration 26)
2026-06-13 07:07:09,937	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/G_46000.pth' (iteration 26)
2026-06-13 07:07:12,164	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/D_46000.pth' (iteration 26)
2026-06-13 07:14:18,476	vi_speaker_456	INFO	Train Epoch: 26 [10%]
2026-06-13 07:14:18,478	vi_speaker_456	INFO	[2.4674630165100098, 2.4709677696228027, 15.566372871398926, 18.083484649658203, 1.6831077337265015, 1.3705391883850098, 45600, 0.0003]
2026-06-13 07:20:44,810	vi_speaker_456	INFO	Train Epoch: 26 [21%]
2026-06-13 07:20:44,814	vi_speaker_456	INFO	[2.3734729290008545, 2.49764084815979, 15.30788803100586, 17.838335037231445, 1.6190519332885742, 1.5812009572982788, 45800, 0.0003]
2026-06-13 07:27:22,136	vi_speaker_456	INFO	Train Epoch: 26 [32%]
2026-06-13 07:27:22,140	vi_speaker_456	INFO	[2.586111068725586, 2.4164798259735107, 15.139315605163574, 17.126310348510742, 1.6897540092468262, 1.5356435775756836, 46000, 0.0003]
2026-06-13 07:37:04,401	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/G_46000.pth
2026-06-13 07:38:19,344	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/D_46000.pth
2026-06-13 07:39:35,305	vi_speaker_456	INFO	Saving model and optimizer state at iteration 26 to ./logs/vi_speaker_456/DUR_46000.pth
2026-06-13 07:46:03,719	vi_speaker_456	INFO	Train Epoch: 26 [43%]
2026-06-13 07:46:03,722	vi_speaker_456	INFO	[2.180788993835449, 2.5519039630889893, 17.07077980041504, 18.120189666748047, 1.6189327239990234, 1.3683961629867554, 46200, 0.0003]
2026-06-13 07:52:26,128	vi_speaker_456	INFO	Train Epoch: 26 [54%]
2026-06-13 07:52:26,139	vi_speaker_456	INFO	[2.552245616912842, 2.3119993209838867, 16.387121200561523, 17.63125228881836, 1.6238737106323242, 1.374414086341858, 46400, 0.0003]
2026-06-13 07:58:55,786	vi_speaker_456	INFO	Train Epoch: 26 [65%]
2026-06-13 07:58:55,789	vi_speaker_456	INFO	[2.496326446533203, 2.518643379211426, 18.185901641845703, 19.146230697631836, 1.6740965843200684, 1.301376461982727, 46600, 0.0003]
2026-06-13 08:05:30,941	vi_speaker_456	INFO	Train Epoch: 26 [76%]
2026-06-13 08:05:30,944	vi_speaker_456	INFO	[2.3148889541625977, 2.2990334033966064, 14.713903427124023, 16.195960998535156, 1.6291688680648804, 1.2466325759887695, 46800, 0.0003]
2026-06-13 08:11:44,643	vi_speaker_456	INFO	Train Epoch: 26 [87%]
2026-06-13 08:11:44,645	vi_speaker_456	INFO	[2.3886735439300537, 2.418647527694702, 15.734200477600098, 16.98764419555664, 1.6733399629592896, 1.3171894550323486, 47000, 0.0003]
2026-06-13 08:18:04,933	vi_speaker_456	INFO	Train Epoch: 26 [98%]
2026-06-13 08:18:04,937	vi_speaker_456	INFO	[2.436629056930542, 2.4309186935424805, 15.498526573181152, 17.165950775146484, 1.605224609375, 1.3426932096481323, 47200, 0.0003]
2026-06-13 08:19:23,217	vi_speaker_456	INFO	====> Epoch: 26
2026-06-13 08:24:31,578	vi_speaker_456	INFO	Train Epoch: 27 [9%]
2026-06-13 08:24:31,582	vi_speaker_456	INFO	[2.176938056945801, 2.61069393157959, 17.346817016601562, 16.560611724853516, 1.7246928215026855, 1.1844688653945923, 47400, 0.0002999625]
2026-06-13 08:30:52,720	vi_speaker_456	INFO	Train Epoch: 27 [20%]
2026-06-13 08:30:52,727	vi_speaker_456	INFO	[2.5173556804656982, 2.272637367248535, 12.466479301452637, 14.894325256347656, 1.63330078125, 1.2248955965042114, 47600, 0.0002999625]
2026-06-13 08:37:22,441	vi_speaker_456	INFO	Train Epoch: 27 [31%]
2026-06-13 08:37:22,446	vi_speaker_456	INFO	[2.3985342979431152, 2.7536213397979736, 17.126808166503906, 18.619258880615234, 1.654458999633789, 1.2446891069412231, 47800, 0.0002999625]
2026-06-13 08:43:44,397	vi_speaker_456	INFO	Train Epoch: 27 [42%]
2026-06-13 08:43:44,402	vi_speaker_456	INFO	[2.423124313354492, 2.2248175144195557, 11.791682243347168, 13.754509925842285, 1.6397013664245605, 1.2851126194000244, 48000, 0.0002999625]
2026-06-13 08:52:16,919	vi_speaker_456	INFO	Saving model and optimizer state at iteration 27 to ./logs/vi_speaker_456/G_48000.pth
2026-06-13 08:53:19,604	vi_speaker_456	INFO	Saving model and optimizer state at iteration 27 to ./logs/vi_speaker_456/D_48000.pth
2026-06-13 08:54:29,442	vi_speaker_456	INFO	Saving model and optimizer state at iteration 27 to ./logs/vi_speaker_456/DUR_48000.pth
2026-06-13 09:00:56,062	vi_speaker_456	INFO	Train Epoch: 27 [53%]
2026-06-13 09:00:56,064	vi_speaker_456	INFO	[2.3326663970947266, 2.4068660736083984, 14.518074035644531, 15.47446060180664, 1.6188554763793945, 1.1568950414657593, 48200, 0.0002999625]
2026-06-13 09:07:21,844	vi_speaker_456	INFO	Train Epoch: 27 [64%]
2026-06-13 09:07:21,849	vi_speaker_456	INFO	[2.4703369140625, 2.527296543121338, 16.679580688476562, 19.033164978027344, 1.6484205722808838, 1.2386773824691772, 48400, 0.0002999625]
2026-06-13 09:13:53,459	vi_speaker_456	INFO	Train Epoch: 27 [75%]
2026-06-13 09:13:53,461	vi_speaker_456	INFO	[2.68249773979187, 2.34539794921875, 16.78559684753418, 17.8781681060791, 1.6819947957992554, 1.4639509916305542, 48600, 0.0002999625]
2026-06-13 09:20:26,936	vi_speaker_456	INFO	Train Epoch: 27 [86%]
2026-06-13 09:20:26,941	vi_speaker_456	INFO	[2.4130849838256836, 2.2947068214416504, 15.12602710723877, 17.431982040405273, 1.5925703048706055, 1.2484204769134521, 48800, 0.0002999625]
2026-06-13 09:26:57,874	vi_speaker_456	INFO	Train Epoch: 27 [97%]
2026-06-13 09:26:57,876	vi_speaker_456	INFO	[2.3452601432800293, 2.541897773742676, 14.653190612792969, 16.759654998779297, 1.6464574337005615, 1.2750319242477417, 49000, 0.0002999625]
2026-06-13 09:28:51,783	vi_speaker_456	INFO	====> Epoch: 27
2026-06-13 09:33:37,318	vi_speaker_456	INFO	Train Epoch: 28 [8%]
2026-06-13 09:33:37,326	vi_speaker_456	INFO	[2.350389242172241, 2.4765536785125732, 16.491798400878906, 18.397079467773438, 1.660654067993164, 1.3715366125106812, 49200, 0.0002999250046875]
2026-06-13 09:40:13,752	vi_speaker_456	INFO	Train Epoch: 28 [19%]
2026-06-13 09:40:13,763	vi_speaker_456	INFO	[2.3832526206970215, 2.3778810501098633, 13.906054496765137, 16.32541847229004, 1.6302263736724854, 1.4357221126556396, 49400, 0.0002999250046875]
2026-06-13 09:46:54,937	vi_speaker_456	INFO	Train Epoch: 28 [30%]
2026-06-13 09:46:54,943	vi_speaker_456	INFO	[2.397028684616089, 2.26393461227417, 14.265642166137695, 16.35854148864746, 1.641261100769043, 1.403178334236145, 49600, 0.0002999250046875]
2026-06-13 09:53:28,398	vi_speaker_456	INFO	Train Epoch: 28 [41%]
2026-06-13 09:53:28,403	vi_speaker_456	INFO	[2.2495884895324707, 2.523409366607666, 16.033363342285156, 17.842201232910156, 1.6652575731277466, 1.5119837522506714, 49800, 0.0002999250046875]
2026-06-13 09:59:57,056	vi_speaker_456	INFO	Train Epoch: 28 [52%]
2026-06-13 09:59:57,058	vi_speaker_456	INFO	[2.5764026641845703, 2.2211735248565674, 12.771635055541992, 14.114514350891113, 1.6049710512161255, 1.2155567407608032, 50000, 0.0002999250046875]
2026-06-13 10:06:54,522	vi_speaker_456	INFO	Saving model and optimizer state at iteration 28 to ./logs/vi_speaker_456/G_50000.pth
2026-06-13 10:07:54,505	vi_speaker_456	INFO	Saving model and optimizer state at iteration 28 to ./logs/vi_speaker_456/D_50000.pth
2026-06-13 10:08:56,171	vi_speaker_456	INFO	Saving model and optimizer state at iteration 28 to ./logs/vi_speaker_456/DUR_50000.pth
2026-06-13 10:08:56,517	vi_speaker_456	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_456/D_46000.pth
2026-06-13 10:15:27,101	vi_speaker_456	INFO	Train Epoch: 28 [63%]
2026-06-13 10:15:27,104	vi_speaker_456	INFO	[2.3522181510925293, 2.531008720397949, 16.53280258178711, 17.101716995239258, 1.6091694831848145, 1.2352120876312256, 50200, 0.0002999250046875]
2026-06-13 10:21:58,407	vi_speaker_456	INFO	Train Epoch: 28 [74%]
2026-06-13 10:21:58,412	vi_speaker_456	INFO	[2.253070116043091, 2.72087025642395, 15.511436462402344, 17.609355926513672, 1.6926579475402832, 1.2711366415023804, 50400, 0.0002999250046875]
2026-06-13 10:28:27,142	vi_speaker_456	INFO	Train Epoch: 28 [85%]
2026-06-13 10:28:27,147	vi_speaker_456	INFO	[2.7796545028686523, 2.227794885635376, 14.295604705810547, 16.23940086364746, 1.6589186191558838, 1.2559586763381958, 50600, 0.0002999250046875]
2026-06-13 10:34:56,384	vi_speaker_456	INFO	Train Epoch: 28 [96%]
2026-06-13 10:34:56,387	vi_speaker_456	INFO	[2.5099239349365234, 2.5380592346191406, 14.880800247192383, 16.981220245361328, 1.687078595161438, 0.9841098785400391, 50800, 0.0002999250046875]
2026-06-13 10:37:22,323	vi_speaker_456	INFO	====> Epoch: 28
2026-06-13 10:41:35,531	vi_speaker_456	INFO	Train Epoch: 29 [7%]
2026-06-13 10:41:35,537	vi_speaker_456	INFO	[2.198535919189453, 2.966876983642578, 18.278350830078125, 19.332595825195312, 1.6557011604309082, 1.3838051557540894, 51000, 0.00029988751406191406]
2026-06-13 10:48:01,814	vi_speaker_456	INFO	Train Epoch: 29 [18%]
2026-06-13 10:48:01,819	vi_speaker_456	INFO	[2.4877076148986816, 2.4206807613372803, 15.315765380859375, 16.23995018005371, 1.6527001857757568, 1.1385835409164429, 51200, 0.00029988751406191406]
2026-06-13 10:54:29,214	vi_speaker_456	INFO	Train Epoch: 29 [29%]
2026-06-13 10:54:29,217	vi_speaker_456	INFO	[2.5212292671203613, 2.2537362575531006, 13.433547019958496, 15.689801216125488, 1.6367207765579224, 1.7264710664749146, 51400, 0.00029988751406191406]
2026-06-13 11:00:58,307	vi_speaker_456	INFO	Train Epoch: 29 [40%]
2026-06-13 11:00:58,310	vi_speaker_456	INFO	[2.1427056789398193, 2.903207302093506, 15.152488708496094, 16.905811309814453, 1.6846046447753906, 1.4601725339889526, 51600, 0.00029988751406191406]
2026-06-13 11:07:23,287	vi_speaker_456	INFO	Train Epoch: 29 [51%]
2026-06-13 11:07:23,293	vi_speaker_456	INFO	[2.4481379985809326, 2.387035369873047, 15.936248779296875, 18.617389678955078, 1.6624045372009277, 1.3494341373443604, 51800, 0.00029988751406191406]
2026-06-13 11:13:45,940	vi_speaker_456	INFO	Train Epoch: 29 [62%]
2026-06-13 11:13:45,945	vi_speaker_456	INFO	[2.179201602935791, 2.53702974319458, 17.97239875793457, 19.07154083251953, 1.6505529880523682, 1.412838339805603, 52000, 0.00029988751406191406]
2026-06-13 11:21:12,747	vi_speaker_456	INFO	Saving model and optimizer state at iteration 29 to ./logs/vi_speaker_456/G_52000.pth
2026-06-13 11:22:12,390	vi_speaker_456	INFO	Saving model and optimizer state at iteration 29 to ./logs/vi_speaker_456/D_52000.pth
2026-06-13 11:23:17,864	vi_speaker_456	INFO	Saving model and optimizer state at iteration 29 to ./logs/vi_speaker_456/DUR_52000.pth
2026-06-14 00:50:27,426	vi_speaker_456	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_456/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_456', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-14 00:50:27,427	vi_speaker_456	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-14 00:50:31,988	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/DUR_54000.pth' (iteration 30)
2026-06-14 00:50:33,087	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/G_54000.pth' (iteration 30)
2026-06-14 00:50:35,359	vi_speaker_456	INFO	Loaded checkpoint './logs/vi_speaker_456/D_54000.pth' (iteration 30)
2026-06-14 00:54:55,733	vi_speaker_456	INFO	Train Epoch: 30 [6%]
2026-06-14 00:54:55,738	vi_speaker_456	INFO	[2.214125871658325, 2.7699708938598633, 16.049348831176758, 18.77865982055664, 1.6354632377624512, 1.176745057106018, 52800, 0.0003]
2026-06-14 01:00:59,542	vi_speaker_456	INFO	Train Epoch: 30 [17%]
2026-06-14 01:00:59,543	vi_speaker_456	INFO	[2.334703207015991, 2.3129658699035645, 13.830531120300293, 16.035192489624023, 1.593148946762085, 1.5043712854385376, 53000, 0.0003]
2026-06-14 01:06:39,530	vi_speaker_456	INFO	Train Epoch: 30 [28%]
2026-06-14 01:06:39,533	vi_speaker_456	INFO	[2.465480327606201, 2.3674468994140625, 16.150306701660156, 18.601398468017578, 1.703984260559082, 0.8568207025527954, 53200, 0.0003]
2026-06-14 01:12:23,582	vi_speaker_456	INFO	Train Epoch: 30 [39%]
2026-06-14 01:12:23,589	vi_speaker_456	INFO	[2.3950319290161133, 2.471116542816162, 15.00278091430664, 17.156658172607422, 1.6608837842941284, 1.204324722290039, 53400, 0.0003]
2026-06-14 01:17:49,994	vi_speaker_456	INFO	Train Epoch: 30 [50%]
2026-06-14 01:17:50,003	vi_speaker_456	INFO	[2.2712721824645996, 2.480189323425293, 14.056526184082031, 16.0201473236084, 1.6405091285705566, 1.2351287603378296, 53600, 0.0003]
2026-06-14 01:23:10,950	vi_speaker_456	INFO	Train Epoch: 30 [61%]
2026-06-14 01:23:10,955	vi_speaker_456	INFO	[2.4600181579589844, 2.6749114990234375, 13.872690200805664, 15.810868263244629, 1.6441236734390259, 1.6602704524993896, 53800, 0.0003]
2026-06-14 01:28:36,788	vi_speaker_456	INFO	Train Epoch: 30 [72%]
2026-06-14 01:28:36,797	vi_speaker_456	INFO	[2.2289676666259766, 2.437692165374756, 15.18045711517334, 17.079500198364258, 1.6394917964935303, 1.321327567100525, 54000, 0.0003]
2026-06-14 01:38:19,254	vi_speaker_456	INFO	Saving model and optimizer state at iteration 30 to ./logs/vi_speaker_456/G_54000.pth
2026-06-14 01:39:15,641	vi_speaker_456	INFO	Saving model and optimizer state at iteration 30 to ./logs/vi_speaker_456/D_54000.pth
2026-06-14 01:40:19,049	vi_speaker_456	INFO	Saving model and optimizer state at iteration 30 to ./logs/vi_speaker_456/DUR_54000.pth
2026-06-14 01:45:43,495	vi_speaker_456	INFO	Train Epoch: 30 [83%]
2026-06-14 01:45:43,498	vi_speaker_456	INFO	[2.249342679977417, 2.3919358253479004, 13.809537887573242, 16.85129165649414, 1.6170364618301392, 1.47273850440979, 54200, 0.0003]
2026-06-14 01:51:06,971	vi_speaker_456	INFO	Train Epoch: 30 [94%]
2026-06-14 01:51:06,976	vi_speaker_456	INFO	[2.43861722946167, 2.382627010345459, 11.886592864990234, 15.064444541931152, 1.6323931217193604, 1.2672780752182007, 54400, 0.0003]
2026-06-14 01:53:59,540	vi_speaker_456	INFO	====> Epoch: 30
2026-06-14 01:56:32,812	vi_speaker_456	INFO	Train Epoch: 31 [5%]
2026-06-14 01:56:32,817	vi_speaker_456	INFO	[2.4506192207336426, 2.4473400115966797, 14.958307266235352, 17.41650390625, 1.618870735168457, 1.5385221242904663, 54600, 0.0002999625]
2026-06-14 02:01:51,120	vi_speaker_456	INFO	Train Epoch: 31 [16%]
2026-06-14 02:01:51,125	vi_speaker_456	INFO	[1.9527326822280884, 2.976980209350586, 16.692319869995117, 18.241151809692383, 1.6163971424102783, 1.3632289171218872, 54800, 0.0002999625]
